lat;lon;Optima
-5,06055;-78,81083;1,338006248
-10,184444;-75,575833;1,338006248
-4,6;-78,966667;1,338006248
-10,65666;-75,16166;1,338006248
6,10611;-75,69277;1,338006248
-12,45;-72,16666;1,338006248
6,106111;-75,692778;1,338006248
2,213083;-75,947417;1,338006248
-12,44722;-72,50138;1,338006248
-12,76722;-72,29861;1,338006248
-10,18333;-75,57416;1,338006248
-14,47722;-68,53611;1,338006248
-10,18333;-75,56666;1,338006248
-10,18333;-75,56666;1,338006248
-10,71666;-74,9;1,338006248
-5,70111;-77,885;1,338006248
-9,5703;-70,5897;1,338006248
-9,570306;-70,589917;1,338006248
-9,570278;-70,59;1,338006248
-9,36;-69,9375;1,338006248
-9,36;-69,9375;1,338006248
-9,57027;-70,59;1,338006248
4,90139;-74,4261;1,338006248
4,90139;-74,4261;1,338006248
4,904929;-74,424406;1,338006248
4,90139;-74,4261;1,338006248
4,90139;-74,4261;1,338006248
4,904929;-74,424406;1,338006248
4,90139;-74,4261;1,338006248
4,904929;-74,424406;1,338006248
4,90139;-74,4261;1,338006248
4,904929;-74,424406;1,338006248
4,904929;-74,424406;1,338006248
4,90139;-74,4261;1,338006248
4,90139;-74,4261;1,338006248
4,90139;-74,4261;1,338006248
4,904929;-74,424406;1,338006248
4,90139;-74,4261;1,338006248
4,90139;-74,4261;1,338006248
-14,2693;-67,3131;1,338006248
-10,9264;-69,8089;1,338006248
-10,92638;-69,80888;1,338006248
-17,6;-63,6;1,338006248
-17,55;-63,85;1,338006248
-17,55;-63,85;1,338006248
-17,6;-63,6;1,338006248
-11,7856;-72,6992;1,338006248
-11,785556;-72,699167;1,338006248
-15,03333;-68,48333;1,338006248
-4,08333;-78,91666;1,338006248
0,066;-78,516;1,338006248
0,06666;-78,51666;1,338006248
-18,82;-63,8;1,338006248
-18,82;-63,8;1,338006248
-5,099444;-78,891667;1,338006248
-4,33333;-78,66666;1,338006248
-17,583333;-63,6;1,338006248
3,91666;-76,06666;1,338006248
-17,65;-63,71666;1,338006248
-17,65;-63,71666;1,338006248
-10,5;-75,25;1,338006248
-10,5;-75,25;1,338006248
-8,133333;-76,383333;1,338006248
-5,81666;-78,01666;1,338006248
4,550618;-75,622768;1,338006248
4,550618;-75,622768;1,338006248
7,27437;-72,9943;1,338006248
7,27437;-72,99435;1,338006248
7,27437;-72,9943;1,338006248
5,572719;-75,512268;1,338006248
-9,163761;-74,375627;1,338006248
-9,163761;-74,375627;1,338006248
4,35694;-74,4583;1,338006248
1,181667;-77,455;1,338006248
4,924722;-74,428611;1,338006248
-17,74166;-63,2;1,338006248
5,57272;-75,5123;1,338006248
5,57272;-75,5123;1,338006248
4,35694;-74,4583;1,338006248
4,35694;-74,4583;1,338006248
5,57272;-75,5123;1,338006248
3,901155;-73,073369;1,338006248
1,94139;-75,7967;1,338006248
5,57272;-75,5123;1,338006248
1,18167;-77,455;1,338006248
-17,66666;-63,33333;1,338006248
1,955109;-75,800199;1,338006248
1,18167;-77,455;1,338006248
3,901155;-73,073369;1,338006248
5,57272;-75,5123;1,338006248
4,92472;-74,4286;1,338006248
5,57272;-75,5123;1,338006248
5,572719;-75,512268;1,338006248
4,92472;-74,4286;1,338006248
-9,163761;-74,375627;1,338006248
5,572719;-75,512268;1,338006248
1,94139;-75,7967;1,338006248
4,35694;-74,4583;1,338006248
-10,3475;-75,259444;0,378581088
-9,24583;-76,03833;0,378581088
-9,1;-73,7;0,378581088
-9,1;-72,7;0,378581088
-8,03333;-73,91666;0,378581088
-11,67;-71,92;0,378581088
-12,5;-72,5;0,378581088
-12,5;-72,5;0,378581088
-11,886667;-71,409444;0,378581088
-8,27;-70,77;0,378581088
-11,932;-72,7775;0,378581088
-11,932;-72,7775;0,378581088
-19,741861;-40,539972;0,505821606
-19,741861;-40,539972;0,505821606
-19,351944;-40,514167;0,505821606
-19,351944;-40,514167;0,505821606
-12,5503;-70,1165;0,505821606
-12,5429;-70,1026;0,505821606
-12,556;-70,1082;0,505821606
-18,373333;-40,830278;0,505821606
-18,373333;-40,830278;0,505821606
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002493;-76,09948;1,107697302
6,002493;-76,09948;1,107697302
6,002493;-76,09948;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002493;-76,09948;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002493;-76,09948;1,107697302
6,002493;-76,09948;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002493;-76,09948;1,107697302
6,002493;-76,09948;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002493;-76,09948;1,107697302
6,002493;-76,09948;1,107697302
6,002493;-76,09948;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002493;-76,09948;1,107697302
6,002493;-76,09948;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002493;-76,09948;1,107697302
6,002493;-76,09948;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002493;-76,09948;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002493;-76,09948;1,107697302
6,002493;-76,09948;1,107697302
6,002493;-76,09948;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002493;-76,09948;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002493;-76,09948;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002493;-76,09948;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002493;-76,09948;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002493;-76,09948;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002493;-76,09948;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002493;-76,09948;1,107697302
6,002493;-76,09948;1,107697302
6,002493;-76,09948;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002493;-76,09948;1,107697302
6,002493;-76,09948;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002493;-76,09948;1,107697302
6,002493;-76,09948;1,107697302
6,002493;-76,09948;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
6,002847;-76,099316;1,107697302
-19,804167;-42,122222;1,107697302
4,617861;-75,420972;1,107697302
-14,088139;-67,820778;1,107697302
6,252267;-74,644333;1,107697302
-15,354806;-52,23075;1,107697302
-15,714;-48,0115;1,107697302
-16,011667;-47,324694;1,107697302
-16,011667;-47,324444;1,107697302
-16,638056;-48,647222;1,107697302
-16,638333;-48,646667;1,107697302
-19,646111;-48,658611;1,107697302
-6,312778;-49,898889;1,107697302
-14,816722;-52,488667;1,107697302
-14,581972;-68,776472;1,107697302
-4,521111;-41,456111;1,107697302
4,704444;-74,561944;1,107697302
-10,36575;-40,21;1,107697302
-18,440278;-43,485;1,107697302
-18,916111;-64,084444;1,107697302
-14,535833;-42,5325;1,107697302
-14,598889;-42,549722;1,107697302
-10,364444;-40,192417;1,107697302
-15,236389;-68,745833;1,107697302
-11,334722;-40,503611;1,107697302
-18,233917;-43,252833;1,107697302
-18,233917;-43,252833;1,107697302
6,221111;-75,510833;1,107697302
6,22111;-75,5108;1,107697302
6,22111;-75,5108;1,107697302
1,533056;-75,706389;1,107697302
1,742778;-75,630278;1,107697302
1,742778;-75,630278;1,107697302
-18,966472;-42,546417;1,107697302
-18,966472;-42,546417;1,107697302
-18,946861;-42,545778;1,107697302
-18,946861;-42,545778;1,107697302
-17,859167;-51,725556;1,107697302
-11,162778;-40,497222;1,107697302
-17,859167;-51,725556;1,107697302
-11,162778;-40,497222;1,107697302
-19,484389;-41,336083;1,107697302
-19,509917;-41,653417;1,107697302
-19,484389;-41,336083;1,107697302
-19,509917;-41,653417;1,107697302
-17,916667;-51,741667;1,107697302
-17,933333;-51,766667;1,107697302
-10,231944;-75,580833;1,107697302
-14,777222;-42,593056;1,107697302
-14,777222;-42,593056;1,107697302
-10,183056;-75,571389;1,107697302
-14,777222;-42,593056;1,107697302
-19,985417;-41,722472;1,107697302
-19,985417;-41,722472;1,107697302
-14,581;-68,776083;1,107697302
-10,670833;-75,273056;1,107697302
-10,038611;-75,569444;1,107697302
-17,903056;-63,470556;1,107697302
-17,903056;-63,470556;1,107697302
-18,776944;-40,443889;1,107697302
-18,776944;-40,443889;1,107697302
-9,982222;-48,324167;1,107697302
-17,017222;-66,128611;1,107697302
-14,338611;-42,546389;1,107697302
9,12;-79,7;1,107697302
-19,920583;-40,560361;1,107697302
-19,920583;-40,560361;1,107697302
-13,01472;-72,7525;1,107697302
-19,135833;-40,060917;1,107697302
-19,135833;-40,060917;1,107697302
-12,62777;-72,69277;1,107697302
-19,891611;-43,915972;1,107697302
-18,125556;-63,648055;1,107697302
-17,906556;-43,774361;1,107697302
-17,906556;-43,774361;1,107697302
-19,891611;-43,915972;1,107697302
-12,75805;-72,61166;1,107697302
-19,9086;-40,5911;1,107697302
-17,901944;-63,432222;1,107697302
-17,909722;-63,429722;1,107697302
-19,909167;-40,591667;1,107697302
-19,909167;-40,591667;1,107697302
-9,110278;-47,117222;1,107697302
-19,747722;-40,482167;1,107697302
-19,746944;-64,495;1,107697302
-18,243611;-63,694722;1,107697302
-12,66888;-72,90805;1,107697302
-5,060556;-78,810833;1,107697302
-5,06056;-78,8108;1,107697302
-10,18444;-75,57583;1,107697302
-19,578778;-43,492889;1,107697302
-19,578778;-43,492889;1,107697302
-19,578778;-43,492889;1,107697302
-19,578778;-43,492889;1,107697302
-19,415;-43,427944;1,107697302
-19,415;-43,427944;1,107697302
-18,1605;-43,58425;1,107697302
-18,401639;-43,315917;1,107697302
-18,1605;-43,58425;1,107697302
-18,401639;-43,315917;1,107697302
-11,350556;-40,544444;1,107697302
5,552333;-73,632083;1,107697302
7,068625;-73,08825;1,107697302
-19,31333;-64,11611;1,107697302
-15,21833;-68,65611;1,107697302
-17,733574;-64,651497;1,107697302
5,619444;-75,818889;1,107697302
5,607778;-75,802778;1,107697302
-10,365278;-40,198611;1,107697302
-12,48333;-72,33333;1,107697302
2,212222;-75,93975;1,107697302
2,212806;-75,94675;1,107697302
2,212806;-75,94675;1,107697302
-12,45138;-72,95416;1,107697302
7,263333;-75,051389;1,107697302
-12,76722;-72,29861;1,107697302
7,132778;-75,159444;1,107697302
7,293333;-75,067222;1,107697302
-12,76722;-72,29861;1,107697302
7,129444;-75,158611;1,107697302
6,486194;-73,167056;1,107697302
9,56;-84,12;1,107697302
9,55;-84,13;1,107697302
-10,06722;-75,54972;1,107697302
-10,71305;-75,3625;1,107697302
-12,81638;-73,14944;1,107697302
-4,08166;-78,93805;1,107697302
-17,762222;-64,671389;1,107697302
9,563889;-84,123611;1,107697302
9,56;-84,12;1,107697302
-10,366667;-40,2;1,107697302
9,8;-84,47;1,107697302
-10,18638;-75,57333;1,107697302
-10,18333;-75,57416;1,107697302
-19,923889;-40,620278;1,107697302
-19,9075;-40,553056;1,107697302
-19,923889;-40,620278;1,107697302
-19,923889;-40,620278;1,107697302
-19,923889;-40,620278;1,107697302
-19,9075;-40,553056;1,107697302
-10,25;-75,21666;1,107697302
-10,18333;-75,56666;1,107697302
-13,00472;-72,55027;1,107697302
-12,93333;-72,78333;1,107697302
-13,00472;-72,55027;1,107697302
-0,67472;-79,07833;1,107697302
-12,985;-72,50722;1,107697302
-0,65333;-79,06916;1,107697302
-0,58111;-78,79027;1,107697302
-0,775;-79,09583;1,107697302
-12,81666;-72,56666;1,107697302
-0,97833;-79,10611;1,107697302
-10,08333;-75,53333;1,107697302
-10,08333;-75,53333;1,107697302
-10,08333;-75,53333;1,107697302
7,037517;-72,937075;1,107697302
-17,08861;-65,49333;1,107697302
-14,447778;-67,526667;1,107697302
-15,703889;-52,735833;1,107697302
7,12944;-75,1586;1,107697302
7,129445;-75,158607;1,107697302
7,12944;-75,1586;1,107697302
-15,712306;-52,335806;1,107697302
5,303389;-73,835889;1,107697302
5,3;-73,84;1,107697302
7,25;-75,05;1,107697302
7,206944;-75,18;1,107697302
7,20694;-75,18;1,107697302
5,426333;-73,761361;1,107697302
-14,543;-68,698;1,107697302
7,20694;-75,18;1,107697302
-14,614722;-68,696111;1,107697302
-19,760833;-40,739444;1,107697302
-19,760833;-40,739444;1,107697302
-12,96722;-72,62555;1,107697302
-14,97972;-67,78972;1,107697302
-19,06;-43,963611;1,107697302
-5,70111;-77,885;1,107697302
-19,06;-43,963611;1,107697302
-14,97;-67,83194;1,107697302
-19,8925;-43,365278;1,107697302
-19,8925;-43,365278;1,107697302
-19,8925;-43,365278;1,107697302
-19,8925;-43,365278;1,107697302
7,75;-81,51;1,107697302
-15,32138;-61,08666;1,107697302
-14,366111;-68,0125;1,107697302
-5,05;-79,716667;1,107697302
-19,9075;-40,553056;1,107697302
-19,9075;-40,553056;1,107697302
-5,05;-79,733333;1,107697302
-5,066667;-79,733333;1,107697302
-5,05;-79,733333;1,107697302
6,759167;-75,736111;1,107697302
6,619167;-75,711389;1,107697302
-5,066667;-79,733333;1,107697302
-18,178056;-63,821389;1,107697302
4,90139;-74,4261;1,107697302
4,904929;-74,424406;1,107697302
4,904929;-74,424406;1,107697302
4,90139;-74,4261;1,107697302
4,90139;-74,4261;1,107697302
4,90139;-74,4261;1,107697302
-17,9;-63,433333;1,107697302
0,02888;-78,62944;1,107697302
-4,9;-79,1;1,107697302
-4,81666;-79,11666;1,107697302
-4,816;-79,116;1,107697302
-4,966;-79,133;1,107697302
-4,96666;-79,13333;1,107697302
-4,9;-79,1;1,107697302
-19,936111;-40,616667;1,107697302
-19,4;-59,366667;1,107697302
-19,936111;-40,506944;1,107697302
-19,936111;-40,506944;1,107697302
-19,936111;-40,616667;1,107697302
-19,4;-59,366667;1,107697302
-11,332778;-40,502222;1,107697302
7,300686;-72,957761;1,107697302
-19,44722;-63,89805;1,107697302
7,150294;-73,013256;1,107697302
-19,44722;-63,98138;1,107697302
-16,328333;-48,185;1,107697302
-16,328333;-48,185;1,107697302
9,933333;-84,233333;1,107697302
-5,01194;-78,9025;1,107697302
-5,07638;-78,93583;1,107697302
4,89361;-74,425;1,107697302
4,89361;-74,425;1,107697302
4,779444;-74,041944;1,107697302
-19,931389;-40,6075;1,107697302
-19,931389;-40,6075;1,107697302
-19,931389;-40,6075;1,107697302
-19,931389;-40,6075;1,107697302
-19,931389;-40,6075;1,107697302
-19,8;-63,95;1,107697302
-19,8;-63,95;1,107697302
-6,52;-77,4;1,107697302
-19,8;-63,88333;1,107697302
9,7;-84,375;1,107697302
-4,426;-79,799;1,107697302
9,7;-84,375;1,107697302
9,7;-84,375;1,107697302
-4,42638;-79,79944;1,107697302
-17,50055;-63,64888;1,107697302
-17,53333;-63,71666;1,107697302
-19,887222;-40,795833;1,107697302
-19,887222;-40,795833;1,107697302
-16,183333;-67,883333;1,107697302
8,913181;-82,795612;1,107697302
8,913181;-82,795612;1,107697302
8,913181;-82,795612;1,107697302
-1,06666;-80,88333;1,107697302
-15,866667;-47,85;1,107697302
-15,866667;-47,85;1,107697302
-1,38333;-78,28333;1,107697302
-0,31666;-78,98333;1,107697302
8,68333;-83,2167;1,107697302
-14,61666;-60,7;1,107697302
-15,866667;-47,85;1,107697302
8,9;-82,79;1,107697302
-14,5432;-67,4132;1,107697302
-12,809722;-41,383333;1,107697302
-1,05;-80,88333;1,107697302
0,41666;-79,75;1,107697302
9,481944;-84,047222;1,107697302
9,481944;-84,047222;1,107697302
9,48;-84,04;1,107697302
9,481944;-84,047222;1,107697302
-15,383333;-42,758889;1,107697302
-17,55;-63,86666;1,107697302
-17,55;-63,87;1,107697302
8,522222;-83,413889;1,107697302
8,522222;-83,413889;1,107697302
8,522222;-83,413889;1,107697302
8,522222;-83,413889;1,107697302
8,78;-82,96;1,107697302
-5,01166;-78,9025;1,107697302
9,2017;-79,7844;1,107697302
-5,06666;-78,91666;1,107697302
7,29583;-80,72416;1,107697302
-4,316;-79,816;1,107697302
-4,31666;-79,81666;1,107697302
7,28277;-80,72638;1,107697302
-15,21666;-68,68333;1,107697302
4,97861;-75,85888;1,107697302
-4,96666;-79,16666;1,107697302
5,833333;-61,05;1,107697302
-4,61916;-78,20722;1,107697302
-6,95;-77,53;1,107697302
-6,95;-77,53;1,107697302
-4,6175;-78,3325;1,107697302
8,53;-83,42;1,107697302
8,538872;-83,421423;1,107697302
8,538872;-83,421423;1,107697302
8,538872;-83,421423;1,107697302
9,294722;-83,764167;1,107697302
5,225;-72,6128;1,107697302
9,55;-84,03;1,107697302
-4,97944;-79,08361;1,107697302
-4,97944;-79,08361;1,107697302
-5,42;-78,82;1,107697302
-5,41666;-78,81666;1,107697302
-5,13333;-79,03333;1,107697302
-11,306111;-40,489444;1,107697302
-11,306111;-40,489444;1,107697302
-4,91666;-78,31666;1,107697302
-11,31;-40,49;1,107697302
9,72;-84,39;1,107697302
9,72;-84,39;1,107697302
9,727778;-84,393056;1,107697302
-4,65;-79,6;1,107697302
6,3;-75,48333;1,107697302
-4,65;-79,6;1,107697302
0,126664954;-78,63290723;1,107697302
0,109998817;-78,63290718;1,107697302
-14,63333;-61,71666;1,107697302
-6,42;-76,52;1,107697302
-14,66055;-60,71194;1,107697302
8,8875;-82,770833;1,107697302
-6,42;-76,52;1,107697302
8,88;-82,77;1,107697302
5,131667;-72,994167;1,107697302
5,13167;-72,9942;1,107697302
5,13167;-72,9942;1,107697302
4,85;-75,86666;1,107697302
0,233;-78,783;1,107697302
0,23333;-78,78333;1,107697302
8,56;-83,49;1,107697302
7,36;-81,68;1,107697302
9,6;-82,65;1,107697302
-15,53333;-68,66666;1,107697302
8,568056;-83,506944;1,107697302
7,59;-81,73;1,107697302
7,61;-81,73;1,107697302
-0,233333;-78,816667;1,107697302
8,480556;-83,591667;1,107697302
8,48;-83,59;1,107697302
-0,233;-78,816;1,107697302
-15,66666;-68,68333;1,107697302
8,7;-83,51;1,107697302
8,7;-83,516669;1,107697302
0,35;-79,73333;1,107697302
-1,78333;-79,16666;1,107697302
9,040129;-82,961079;1,107697302
8,1667;-81,25;1,107697302
8,1667;-81,25;1,107697302
7,61;-81,76;1,107697302
8,722222;-83,441667;1,107697302
8,72;-83,44;1,107697302
8,72;-83,44;1,107697302
7,57;-81,73;1,107697302
-17,2;-54,11666;1,107697302
-18,91694;-54,88333;1,107697302
-18,91666;-54,88333;1,107697302
0,81666;-78,35;1,107697302
9,84;-84,1;1,107697302
6,05;-75,1;1,107697302
-4,26805;-79,18472;1,107697302
-4,05138;-78,95138;1,107697302
9,701389;-84,336111;1,107697302
9,7;-84,33;1,107697302
-4,05138;-78,95138;1,107697302
0,833333;-78,183333;1,107697302
0,35;-79,73333;1,107697302
0,35;-79,73333;1,107697302
0,35;-79,73333;1,107697302
0,88333;-78,45;1,107697302
0,883;-78,45;1,107697302
-4,23333;-79,16666;1,107697302
-4,233;-79,166;1,107697302
-18,6;-51,06666;1,107697302
0,83333;-78,4;1,107697302
0,833;-78,4;1,107697302
0,883;-78,45;1,107697302
0,88333;-78,45;1,107697302
-4,05138;-78,95138;1,107697302
-4,05139;-78,9514;1,107697302
9,297222;-83,258333;1,107697302
9,29;-83,25;1,107697302
9,291667;-83,275;1,107697302
9,29;-83,25;1,107697302
0,1;-79,033;1,107697302
9,754167;-84,525;1,107697302
0,1;-79,033333;1,107697302
9,75;-84,52;1,107697302
-14,61666;-61,7;1,107697302
-2,33333;-78,13333;1,107697302
-14,4;-68,45;1,107697302
-14,4;-68,45;1,107697302
-3,43333;-78,51666;1,107697302
-19,935833;-40,616667;1,107697302
-19,935833;-40,616667;1,107697302
-19,935833;-40,616667;1,107697302
-19,935833;-40,616667;1,107697302
9,922222;-84,265278;1,107697302
9,736667;-84,391111;1,107697302
9,73;-84,39;1,107697302
9,73;-84,39;1,107697302
8,954167;-82,836111;1,107697302
8,972222;-82,834722;1,107697302
2,275439;-77,384262;1,107697302
2,275439;-77,384262;1,107697302
2,275439;-77,384262;1,107697302
2,275439;-77,384262;1,107697302
2,275439;-77,384262;1,107697302
2,275439;-77,384262;1,107697302
2,275439;-77,384262;1,107697302
2,275439;-77,384262;1,107697302
2,275439;-77,384262;1,107697302
2,275439;-77,384262;1,107697302
2,275439;-77,384262;1,107697302
2,275439;-77,384262;1,107697302
-19,95;-52,01666;1,107697302
5,39091;-76,0078;1,107697302
5,380096;-75,995271;1,107697302
5,378229;-76,017531;1,107697302
5,39091;-76,0078;1,107697302
5,390915;-76,007819;1,107697302
-18,833333;-52,083333;1,107697302
-18,833333;-52,083333;1,107697302
4,61948;-75,6838;1,107697302
-1,39166;-78,43333;1,107697302
9,151389;-83,726389;1,107697302
0,13333;-78,58333;1,107697302
-11,08333;-75,41666;1,107697302
0,13333;-78,58333;1,107697302
-0,23333;-78,8;1,107697302
-0,23333;-78,8;1,107697302
-0,23333;-78,8;1,107697302
-0,23333;-78,8;1,107697302
-0,23;-78,8;1,107697302
0,066667;-78,608333;1,107697302
0,091667;-78,55;1,107697302
-0,23333;-78,8;1,107697302
-11,17;-54,83;1,107697302
-0,23333;-78,8;1,107697302
-0,23333;-78,8;1,107697302
4,769755;-75,880179;1,107697302
0,3;-78,36666;1,107697302
-2,16666;-79,96666;1,107697302
-2,16666;-79,96666;1,107697302
-4,316;-78,666;1,107697302
-4,31666;-78,66666;1,107697302
-17,5;-61,5;1,107697302
0,3;-78,36666;1,107697302
-17,5;-61,5;1,107697302
-13,8;-48,28;1,107697302
-13,8;-48,283333;1,107697302
4,206944;-75,696389;1,107697302
4,20694;-75,6964;1,107697302
-0,23333;-78,78333;1,107697302
-0,233;-78,783;1,107697302
8,91;-82,78;1,107697302
8,911111;-82,788611;1,107697302
8,91;-82,78;1,107697302
-15,28333;-67,06666;1,107697302
-14,25;-67,08333;1,107697302
0,066667;-78,641667;1,107697302
-15,28;-67,07;1,107697302
0,116667;-78,633333;1,107697302
-15,28;-67,07;1,107697302
8,888889;-82,841667;1,107697302
8,88;-82,84;1,107697302
8,88;-82,84;1,107697302
-17,5;-61,5;1,107697302
8,55;-70,642;1,107697302
7,12417;-73,095;1,107697302
-17,5;-61,5;1,107697302
7,144336;-73,024386;1,107697302
7,144336;-73,024386;1,107697302
-1,06666;-77,6;1,107697302
-1,06666;-77,6;1,107697302
-4,3;-78,66666;1,107697302
-4,366;-78,666;1,107697302
-4,36666;-78,66666;1,107697302
-3,566;-79,25;1,107697302
-3,56666;-79,25;1,107697302
0,25;-78,33333;1,107697302
-19,3;-60,61667;1,107697302
-4,94167;-79,95;1,107697302
-15,33333;-67,2;1,107697302
9,494444;-82,994445;1,107697302
-16,92;-67,75;1,107697302
-16,91666;-67,75;1,107697302
9,49;-83,49;1,107697302
-15,33333;-67,2;1,107697302
9,49;-83,49;1,107697302
6,95944;-75,5111;1,107697302
-18,16666;-64,58333;1,107697302
-17,2;-64,71666;1,107697302
-17,2;-64,72;1,107697302
0,116667;-78,633333;1,107697302
0,116667;-78,633333;1,107697302
0,116667;-78,633333;1,107697302
0,125;-78,641667;1,107697302
9,34;-83,2725;1,107697302
9,716667;-84,383333;1,107697302
9,71;-84,38;1,107697302
-13,13333;-72,6;1,107697302
0,96666;-78,26666;1,107697302
1,06666;-78,03333;1,107697302
1,166667;-77,966667;1,107697302
1,16666;-77,96666;1,107697302
8,45;-83,55;1,107697302
8,504541;-83,471399;1,107697302
-12,566667;-68,7;1,107697302
-3,983;-79,316;1,107697302
-3,98333;-79,31666;1,107697302
3,81666;-65,71666;1,107697302
-13,155701;-72,522701;1,107697302
-1,833333;-79,083333;1,107697302
4,234167;-74,444167;1,107697302
-1,83333;-79,08333;1,107697302
4,23417;-74,4442;1,107697302
5,33;-76,25;1,107697302
-1,666;-80,8;1,107697302
-1,66666;-80,8;1,107697302
